Time (s),SpO2 (%),Temp (C),Blood Flow (ml/s)
0.0,97.0,36.2,70.32
1.0,97.0,36.2,70.83
2.0,93.0,38.0,70.49
3.0,100.0,35.0,71.78
4.0,95.0,37.0,70.06
5.0,97.0,31.0,71.2
6.0,97.0,29.0,70.88
7.0,97.0,29.0,71.48
8.0,97.0,29.0,71.95
9.0,97.0,29.0,70.92
10.0,97.0,42.0,71.25
11.0,97.0,42.0,70.53
12.0,97.0,29.0,71.02
13.0,97.0,29.0,71.27
14.0,97.0,29.0,71.46
15.0,97.0,29.0,71.6
16.0,97.0,41.0,72.31
17.0,97.0,41.0,71.48
18.0,97.0,29.0,71.07
19.0,97.0,29.0,71.39
20.0,97.0,42.0,70.93
21.0,97.0,42.0,70.6
22.0,97.0,29.0,71.42
23.0,97.0,29.0,70.91
24.0,97.0,41.0,72.29
25.0,97.0,41.0,71.08
26.0,98.0,29.0,71.94
27.0,98.0,29.0,70.86
28.0,98.0,29.0,73.08
29.0,98.0,29.0,72.37
30.0,98.0,29.0,70.04
31.0,98.0,29.0,87.31
32.0,98.0,42.0,70.92
33.0,98.0,42.0,71.42
34.0,98.0,29.0,71.8
35.0,97.0,29.0,72.84
36.0,97.0,41.0,71.05
37.0,97.0,41.0,74.04
38.0,97.0,29.0,70.84
39.0,97.0,42.0,71.99
40.0,97.0,30.0,71.61
41.0,97.0,29.0,72.56
42.0,97.0,42.0,70.75
43.0,97.0,30.0,72.35
44.0,97.0,30.0,73.33
45.0,97.0,29.0,71.73
46.0,97.0,29.0,72.36
47.0,97.0,29.0,72.55
48.0,97.0,29.0,71.92
49.0,97.0,41.0,72.46
50.0,97.0,30.0,71.47
51.0,97.0,30.0,72.55
52.0,97.0,42.0,72.48
53.0,97.0,42.0,71.97
54.0,97.0,29.0,73.17
55.0,97.0,29.0,73.03
56.0,97.0,31.0,72.4
57.0,97.0,29.0,71.51
58.0,97.0,29.0,73.08
59.0,97.0,29.0,73.32
60.0,97.0,29.0,71.61
61.0,97.0,29.0,72.6
62.0,97.0,29.0,73.13
63.0,97.0,29.0,72.18
64.0,97.0,41.0,72.86
65.0,97.0,30.0,72.08
66.0,97.0,30.0,72.78
67.0,97.0,29.0,72.3
68.0,97.0,29.0,73.7
69.0,97.0,29.0,71.96
70.0,97.0,29.0,72.66
71.0,97.0,29.0,73.46
72.0,97.0,29.0,72.23
